Año,Mes,Valor,Fecha
2023,Junio,3.901,2023-06-01
2023,Enero,3.337,2023-01-01
2022,Diciembre,3.018,2022-12-01
2022,Noviembre,2.828,2022-11-01
2022,Octubre,2.629,2022-10-01
2022,Septiembre,2.233,2022-09-01
2022,Agosto,1.249,2022-08-01
2022,Julio,0.992,2022-07-01
2022,Junio,0.852,2022-06-01
2022,Mayo,0.287,2022-05-01
2022,Abril,0.013,2022-04-01
2022,Marzo,-0.237,2022-03-01
2022,Febrero,-0.335,2022-02-01
2022,Enero,-0.477,2022-01-01
2021,Diciembre,-0.502,2021-12-01
2021,Noviembre,-0.487,2021-11-01
2021,Octubre,-0.477,2021-10-01
2021,Septiembre,-0.492,2021-09-01
2021,Agosto,-0.498,2021-08-01
2021,Julio,-0.491,2021-07-01
2021,Junio,-0.484,2021-06-01
2021,Mayo,-0.481,2021-05-01
2021,Abril,-0.484,2021-04-01
2021,Marzo,-0.487,2021-03-01
2021,Febrero,-0.501,2021-02-01
2021,Enero,-0.505,2021-01-01
2020,Diciembre,-0.497,2020-12-01
2020,Noviembre,-0.481,2020-11-01
2020,Octubre,-0.466,2020-10-01
2020,Septiembre,-0.415,2020-09-01
2020,Agosto,-0.359,2020-08-01
2020,Julio,-0.279,2020-07-01
2020,Junio,-0.147,2020-06-01
2020,Mayo,-0.081,2020-05-01
2020,Abril,-0.108,2020-04-01
2020,Marzo,-0.266,2020-03-01
2020,Febrero,-0.288,2020-02-01
2020,Enero,-0.253,2020-01-01
2019,Diciembre,-0.261,2019-12-01
2019,Noviembre,-0.272,2019-11-01
2019,Octubre,-0.307,2019-10-01
2019,Septiembre,-0.339,2019-09-01
2019,Agosto,-0.355,2019-08-01
2019,Julio,-0.282,2019-07-01
2019,Junio,-0.189,2019-06-01
2019,Mayo,-0.129,2019-05-01
2019,Abril,-0.112,2019-04-01
2019,Marzo,-0.109,2019-03-01
2019,Febrero,-0.108,2019-02-01
2019,Enero,-0.116,2019-01-01
2018,Diciembre,-0.129,2018-12-01
2018,Noviembre,-0.147,2018-11-01
2018,Octubre,-0.154,2018-10-01
2018,Septiembre,-0.166,2018-09-01
2018,Agosto,-0.169,2018-08-01
2018,Julio,-0.18,2018-07-01
2018,Junio,-0.182,2018-06-01
2018,Mayo,-0.188,2018-05-01
2018,Abril,-0.19,2018-04-01
2018,Marzo,-0.191,2018-03-01
2018,Febrero,-0.191,2018-02-01
2018,Enero,-0.189,2018-01-01
2017,Diciembre,-0.19,2017-12-01
2017,Noviembre,-0.189,2017-11-01
2017,Octubre,-0.18,2017-10-01
2017,Septiembre,-0.168,2017-09-01
